y_test,y_pred
22,22.92
22,17.28
22,21.59
22,25.97
22,19.81
22,31.03
22,22.37
22,76.17
22,17.18
22,15.87
22,28.39
22,27.24
22,27.45
22,21.8
22,25.33
22,25.32
22,22.15
22,25.36
22,20.49
22,20.79
22,25.38
22,21.63
22,20.96
22,22.85
21,17.61
21,17.86
21,32.97
21,15.71
21,19.65
21,21.16
21,17.11
21,21.32
21,21.54
21,19.71
21,22.14
21,17.64
21,25.96
21,14.8
21,27.35
21,33.01
21,19.48
21,20.05
21,25.83
21,22.07
21,21.1
21,18.12
21,22.54
21,30.49
21,29.65
21,34.64
21,30.51
21,22.55
21,21.17
21,21.01
21,21.36
21,15.93
21,18.1
21,21.52
21,18.95
21,27.3
21,25.03
21,27.54
21,23.34
21,19.56
21,20.43
21,18.3
20,19.41
20,12.96
20,20.6
20,16.73
20,16.83
20,24.95
20,17.26
20,19.22
20,29.73
20,17.9
20,16.85
20,19.85
20,21.13
20,29.44
20,18.97
20,40.57
20,36.88
20,20.23
20,25.22
20,15.89
20,94.6
20,15.37
20,16.12
20,15.33
20,17.15
20,18.02
20,25.8
20,18.93
20,18.07
19,20.01
19,18.37
19,21.57
19,17.78
19,72.6
19,21.46
19,20.06
19,18.97
19,15.8
19,17.6
19,19.07
19,16.84
19,16.75
19,16.75
19,18.94
19,20.1
19,19.28
19,14.93
19,51.15
19,38.16
19,23.14
19,18.43
19,310.86
19,25.71
19,21.35
19,17.03
19,24.81
19,42.74
19,24.14
19,22.09
19,25.09
19,21.48
19,17.64
19,20.47
19,18.89
19,18.46
19,20.1
19,22.76
19,17.28
19,28.64
19,16.83
19,21.84
19,23.49
19,20.38
19,24.02
19,15.85
19,22.38
19,16.06
19,14.51
19,14.34
18,18.53
18,21.62
18,15.85
18,16.94
18,18.42
18,46.14
18,28.34
18,21.9
18,18.99
18,15.57
18,16.67
18,14.38
18,16.2
18,14.47
18,18.02
18,18.88
18,16.7
18,18.03
18,15.85
18,16.33
18,16.29
18,20.79
18,14.38
18,15.1
18,19.74
18,20.58
18,19.24
18,16.78
18,20.2
18,18.44
18,18.01
18,11.93
18,19.0
18,20.81
18,23.37
18,14.3
18,82.44
18,17.46
18,16.06
18,14.81
18,12.68
18,17.27
18,15.23
18,16.96
18,16.85
18,17.5
18,19.68
17,15.97
17,18.01
17,14.97
17,35.11
17,13.17
17,17.52
17,17.23
17,15.83
17,36.31
17,34.05
17,17.65
17,14.42
17,15.67
17,16.48
17,15.72
17,15.04
17,13.0
17,25.13
17,16.48
17,21.32
17,23.93
17,24.26
17,27.66
17,21.96
17,20.56
17,41.36
17,18.5
17,13.59
17,18.64
17,14.66
17,45.4
17,21.16
17,15.9
17,40.23
17,26.22
17,18.54
17,21.43
17,15.27
17,12.72
17,15.55
17,16.01
17,16.04
17,15.98
16,14.51
16,15.54
16,12.44
16,13.54
16,13.86
16,19.05
16,16.54
16,29.47
16,14.45
16,11.8
16,14.32
16,14.41
16,17.05
16,14.16
16,15.46
16,16.2
16,14.66
16,13.64
16,13.5
16,19.65
16,14.7
16,10.46
16,14.28
16,16.33
16,14.32
16,23.19
16,121.15
16,15.08
16,19.46
16,13.49
16,15.47
16,15.71
16,14.71
16,12.8
16,15.72
16,14.73
16,20.32
16,16.5
16,16.26
16,13.32
16,12.6
16,32.78
16,16.74
16,71.78
16,98.06
16,15.61
16,13.83
16,17.52
16,16.38
16,12.96
16,17.48
16,14.5
16,16.48
16,19.21
16,15.07
16,18.64
16,14.9
16,15.04
16,14.69
15,17.87
15,12.91
15,10.63
15,14.92
15,15.11
15,22.55
15,29.4
15,29.06
15,21.78
15,13.95
15,14.87
15,30.67
15,11.49
15,15.2
15,14.52
15,13.05
15,13.74
15,18.23
15,15.75
15,19.33
15,13.23
15,14.16
15,15.41
15,13.35
15,10.24
15,14.23
15,10.75
15,29.53
15,13.27
15,14.47
15,14.34
15,13.04
15,27.44
15,35.86
15,22.75
15,19.53
15,17.77
15,15.26
15,17.68
15,18.77
15,20.42
15,18.87
15,12.96
15,209.56
15,184.7
15,89.09
15,13.56
15,14.01
15,13.54
15,12.75
15,20.95
15,15.38
15,22.98
15,17.66
15,15.21
15,14.16
15,32.12
15,15.8
15,15.69
15,14.52
15,16.39
15,17.02
15,14.94
15,20.12
14,11.12
14,13.12
14,13.16
14,11.51
14,16.1
14,18.7
14,16.3
14,15.63
14,14.12
14,15.28
14,13.46
14,12.35
14,11.41
14,13.78
14,302.06
14,12.55
14,13.76
14,28.26
14,18.89
14,14.46
14,10.6
14,12.17
14,11.04
14,18.5
14,19.58
14,11.59
14,17.53
14,12.22
14,35.77
14,17.25
14,12.85
14,10.29
14,11.63
14,11.3
14,12.83
14,14.12
14,11.69
14,13.89
14,11.77
14,12.16
14,12.66
14,12.38
14,14.05
14,13.29
14,14.8
14,14.04
14,13.94
14,14.26
14,11.61
14,11.97
14,13.57
14,14.73
13,13.05
13,12.16
13,11.38
13,9.33
13,16.78
13,13.46
13,14.14
13,11.35
13,13.06
13,16.87
13,19.56
13,15.76
13,13.56
13,13.1
13,16.05
13,12.75
13,16.08
13,12.69
13,11.55
13,17.7
13,16.69
13,13.4
13,14.41
13,12.88
13,11.11
13,12.81
13,184.71
13,10.39
13,9.85
13,14.01
13,13.29
13,10.82
13,11.9
13,20.75
13,13.46
13,15.04
13,9.73
13,631.44
13,13.76
13,8.67
13,10.89
13,12.77
13,11.83
13,18.11
13,13.55
13,16.65
13,14.1
13,14.5
13,11.06
13,12.37
13,12.06
13,12.77
13,11.53
13,13.97
13,11.57
13,9.91
13,18.01
13,13.04
13,12.18
13,13.8
13,13.85
13,16.27
13,14.12
13,16.7
13,16.88
13,11.93
13,14.58
13,11.29
13,16.37
13,14.0
13,16.69
13,13.58
13,11.89
12,10.34
12,11.17
12,21.1
12,14.87
12,15.5
12,9.04
12,13.28
12,12.97
12,14.24
12,15.07
12,10.33
12,25.38
12,14.33
12,11.29
12,11.33
12,9.74
12,13.89
12,12.12
12,12.32
12,14.92
12,10.41
12,11.19
12,12.8
12,11.05
12,11.9
12,13.87
12,20.25
12,10.0
12,11.8
12,54.11
12,12.18
12,11.98
12,24.91
12,10.84
12,12.28
12,10.71
12,11.53
12,10.86
12,8.62
12,15.0
12,11.0
12,9.07
12,13.28
12,13.21
12,10.82
12,10.19
12,20.61
12,20.11
12,15.34
12,18.19
12,17.67
12,12.22
12,10.45
12,18.22
12,12.81
12,9.25
12,9.9
12,11.21
12,13.94
12,11.53
12,10.58
12,14.16
12,12.68
12,12.33
12,14.15
12,13.56
12,12.54
12,16.3
12,15.44
12,11.23
12,13.36
12,11.66
12,12.02
12,51.83
12,12.28
12,9.59
12,14.37
12,9.31
11,8.15
11,9.45
11,11.13
11,15.67
11,10.26
11,9.46
11,11.5
11,9.32
11,134.53
11,11.5
11,9.74
11,12.04
11,11.79
11,11.73
11,10.38
11,8.88
11,10.18
11,19.37
11,8.11
11,14.74
11,9.31
11,12.06
11,9.76
11,9.57
11,9.03
11,11.2
11,13.75
11,9.77
11,8.98
11,10.96
11,11.33
11,10.99
11,26.81
11,17.26
11,13.83
11,11.66
11,11.95
11,13.89
11,11.44
11,9.56
11,12.13
11,9.62
11,10.57
11,14.3
11,11.44
11,18.55
11,9.53
11,13.24
11,14.09
11,338.92
11,10.86
11,12.49
11,8.57
11,11.75
11,13.17
11,12.45
11,9.96
11,11.23
11,11.43
11,11.85
11,12.76
11,20.31
11,17.12
11,12.95
11,10.53
11,10.84
11,13.07
10,11.19
10,7.88
10,7.78
10,8.55
10,7.76
10,8.77
10,9.15
10,18.97
10,9.51
10,8.81
10,8.76
10,9.48
10,11.12
10,8.91
10,9.66
10,15.09
10,11.05
10,10.61
10,10.03
10,12.44
10,10.59
10,11.26
10,10.08
10,31.16
10,8.81
10,8.08
10,87.11
10,24.14
10,9.71
10,13.35
10,10.32
10,9.75
10,9.51
10,9.67
10,9.34
10,8.38
10,9.79
10,8.73
10,10.79
10,8.81
10,10.31
10,8.42
10,8.52
10,10.02
10,8.32
10,9.54
10,11.86
10,16.15
10,11.47
10,13.77
10,10.11
10,6.64
10,9.74
10,8.56
10,9.37
10,10.01
10,12.62
10,11.85
10,9.25
10,10.04
10,109.93
10,13.94
10,9.36
10,12.94
10,123.19
10,8.77
10,15.23
10,8.43
10,11.08
10,9.48
10,10.83
10,10.82
10,9.25
10,8.33
10,9.6
10,12.02
10,11.3
10,10.14
10,15.79
10,11.3
10,9.47
10,8.56
10,12.76
10,10.01
10,10.97
10,11.56
9,8.21
9,7.87
9,8.96
9,8.75
9,8.1
9,17.91
9,8.7
9,8.36
9,9.05
9,8.07
9,143.19
9,8.33
9,8.49
9,8.72
9,8.39
9,10.55
9,9.29
9,13.02
9,10.63
9,7.69
9,7.86
9,9.73
9,9.95
9,7.08
9,9.28
9,54.69
9,9.93
9,7.59
9,10.37
9,10.92
9,22.53
9,7.53
9,11.04
9,8.39
9,8.43
9,7.54
9,8.41
9,6.88
9,8.54
9,8.75
9,9.02
9,6.08
9,13.2
9,7.53
9,10.6
9,15.02
9,6.71
9,14.61
9,22.82
9,13.67
9,15.67
9,14.69
9,10.08
9,9.42
9,10.44
9,10.13
9,7.14
9,14.79
9,12.29
9,12.05
9,7.93
9,8.21
9,8.55
9,12.46
9,9.07
9,9.18
9,6.94
9,10.12
9,12.66
9,8.47
9,10.73
9,13.33
9,11.06
9,8.62
9,7.88
9,11.83
9,7.91
9,8.78
9,15.94
9,10.89
9,10.08
9,10.42
9,11.56
9,9.38
8,14.68
8,7.86
8,6.43
8,6.94
8,6.56
8,8.11
8,9.6
8,7.15
8,7.74
8,5.32
8,7.54
8,5.13
8,10.36
8,7.59
8,6.85
8,10.91
8,8.01
8,7.87
8,5.68
8,8.12
8,26.86
8,7.0
8,7.01
8,7.5
8,6.83
8,7.95
8,9.0
8,8.19
8,10.26
8,7.01
8,14.85
8,8.03
8,33.38
8,8.09
8,8.32
8,9.53
8,6.36
8,7.42
8,6.18
8,8.54
8,6.34
8,7.65
8,8.18
8,7.37
8,10.0
8,6.85
8,7.41
8,14.8
8,6.47
8,12.94
8,7.5
8,8.36
8,6.55
8,7.04
8,6.16
8,7.18
8,38.28
8,10.45
8,9.27
8,6.81
8,5.93
8,6.52
8,6.67
8,11.72
8,11.07
8,13.11
8,10.45
8,9.3
8,6.88
8,10.6
8,7.21
8,7.49
8,8.06
8,7.57
8,8.42
8,5.9
8,26.85
8,6.99
8,9.45
8,7.22
8,48.29
8,8.52
8,7.93
8,7.92
8,6.82
8,6.96
8,6.12
8,7.45
8,10.57
8,13.53
8,16.71
8,8.14
8,12.1
8,10.39
8,9.47
8,10.53
8,10.09
8,9.72
8,8.67
8,7.69
8,8.9
8,6.94
7,6.42
7,6.48
7,6.83
7,6.34
7,10.95
7,12.0
7,6.29
7,5.83
7,6.68
7,5.18
7,6.73
7,6.85
7,5.63
7,5.67
7,5.23
7,5.9
7,5.8
7,6.31
7,7.44
7,8.12
7,5.03
7,6.0
7,5.76
7,7.67
7,5.91
7,6.78
7,6.49
7,5.27
7,5.09
7,11.46
7,7.56
7,6.3
7,5.83
7,7.32
7,8.29
7,6.69
7,8.2
7,6.26
7,8.64
7,8.8
7,9.54
7,8.27
7,6.94
7,6.79
7,7.12
7,90.37
7,5.46
7,5.95
7,21.68
7,19.33
7,7.72
7,6.09
7,6.21
7,7.2
7,5.83
7,7.45
7,7.21
7,5.79
7,27.57
7,7.07
7,6.01
7,6.04
7,5.26
7,9.55
7,6.72
7,6.7
7,13.19
7,5.8
7,6.48
7,6.49
7,20.89
7,6.55
7,5.49
7,5.39
7,5.78
7,6.21
7,7.14
7,6.5
7,6.71
7,6.88
7,14.02
7,8.67
7,7.44
7,9.81
7,9.97
7,11.25
7,14.36
7,8.34
7,7.14
7,7.96
7,6.02
7,6.73
7,6.61
7,6.33
7,6.03
7,6.04
7,7.29
7,6.18
7,6.55
7,19.19
7,6.95
7,6.3
7,8.21
7,8.07
7,9.38
7,6.0
7,16.89
7,7.21
7,7.26
7,6.8
7,10.62
7,6.8
7,6.37
7,31.18
7,5.45
7,7.3
7,10.32
7,7.14
7,8.66
7,7.07
7,7.72
7,7.07
7,10.37
7,10.31
7,9.15
7,8.12
7,9.31
7,8.66
7,6.9
7,7.05
7,6.46
7,7.7
6,7.08
6,6.42
6,9.71
6,5.92
6,5.84
6,5.36
6,6.32
6,5.34
6,6.1
6,5.82
6,5.95
6,7.11
6,5.1
6,5.34
6,5.29
6,4.54
6,10.97
6,5.64
6,5.62
6,5.45
6,4.78
6,7.61
6,4.49
6,7.68
6,5.41
6,5.77
6,6.38
6,8.65
6,5.44
6,8.09
6,5.95
6,4.51
6,6.59
6,4.61
6,6.39
6,5.41
6,7.28
6,4.77
6,6.23
6,5.63
6,5.0
6,6.03
6,5.15
6,6.7
6,6.04
6,5.9
6,5.29
6,5.71
6,7.77
6,5.46
6,5.59
6,6.0
6,6.08
6,4.9
6,4.93
6,6.78
6,5.56
6,4.86
6,6.84
6,4.96
6,4.33
6,4.08
6,5.11
6,5.71
6,5.08
6,17.26
6,6.24
6,5.69
6,52.56
6,5.86
6,4.4
6,6.09
6,5.81
6,48.25
6,8.56
6,5.42
6,5.4
6,4.8
6,4.99
6,5.11
6,16.15
6,4.4
6,5.48
6,5.96
6,6.76
6,7.35
6,5.7
6,11.78
6,6.18
6,9.33
6,6.34
6,4.66
6,5.72
6,5.37
6,11.23
6,6.11
6,5.97
6,4.28
6,5.33
6,5.79
6,8.39
6,8.01
6,5.88
6,10.06
6,5.46
6,6.59
6,5.31
6,5.98
6,5.94
6,6.81
6,10.3
6,6.51
6,548.79
6,4.61
6,4.74
6,6.99
6,5.62
6,5.34
6,5.12
6,14.78
6,4.71
6,12.73
6,5.36
6,6.34
6,5.64
6,5.87
6,7.23
6,6.25
6,6.27
6,6.02
6,76.28
6,4.91
6,6.82
6,8.53
6,5.92
6,5.07
6,5.54
6,5.95
6,5.17
6,6.46
6,9.58
6,16.65
6,9.79
6,8.06
6,7.26
6,9.32
6,7.52
6,8.5
6,7.02
6,6.34
6,5.32
6,21.39
6,8.01
6,7.75
6,5.85
6,7.55
6,5.55
6,5.97
6,5.52
5,4.42
5,6.83
5,5.06
5,5.3
5,6.41
5,4.06
5,5.5
5,3.97
5,4.72
5,6.06
5,6.41
5,4.88
5,4.07
5,3.85
5,4.12
5,18.23
5,5.35
5,5.29
5,4.74
5,7.2
5,5.38
5,5.22
5,4.54
5,4.39
5,4.24
5,4.22
5,3.93
5,4.75
5,3.73
5,6.17
5,5.65
5,4.19
5,4.12
5,6.41
5,14.35
5,4.12
5,5.4
5,4.52
5,5.29
5,6.18
5,5.64
5,5.59
5,4.85
5,5.72
5,5.11
5,5.09
5,4.34
5,4.88
5,6.3
5,4.97
5,7.22
5,6.5
5,5.3
5,5.44
5,6.4
5,4.26
5,4.77
5,5.55
5,8.27
5,7.76
5,12.34
5,5.01
5,4.86
5,45.22
5,4.29
5,5.03
5,5.16
5,5.95
5,4.26
5,7.46
5,4.31
5,3.9
5,3.85
5,30.15
5,4.35
5,26.28
5,48.94
5,8.62
5,110.65
5,4.48
5,4.16
5,4.26
5,4.63
5,4.37
5,5.51
5,3.99
5,3.59
5,4.15
5,4.91
5,3.34
5,5.44
5,4.24
5,4.7
5,6.56
5,5.21
5,4.63
5,4.54
5,4.34
5,4.4
5,4.49
5,4.03
5,4.42
5,4.51
5,4.46
5,5.15
5,16.85
5,5.21
5,5.39
5,4.1
5,18.6
5,6.51
5,4.52
5,4.64
5,4.08
5,6.1
5,5.12
5,4.09
5,3.76
5,4.94
5,4.33
5,4.87
5,5.01
5,5.4
5,5.43
5,49.83
5,5.37
5,5.55
5,11.08
5,5.07
5,3.84
5,4.25
5,4.2
5,8.09
5,5.11
5,12.32
5,8.88
5,6.88
5,4.01
5,5.35
5,5.04
5,3.74
5,5.52
5,5.39
5,5.11
5,5.57
5,4.77
5,5.18
5,5.2
5,4.49
5,5.39
5,5.96
5,5.0
5,4.07
5,4.37
5,4.23
5,25.23
5,4.43
5,5.51
5,4.32
5,3.76
5,4.88
5,5.11
5,4.21
5,9.94
5,4.17
5,4.45
5,4.36
5,4.1
5,3.92
5,5.08
5,4.28
5,4.4
5,7.55
5,7.55
5,7.12
5,7.96
5,5.37
5,8.88
5,5.08
5,5.73
5,5.48
5,4.1
5,7.69
5,5.92
5,9.66
5,6.52
5,7.03
5,7.31
5,4.57
5,5.38
4,3.72
4,7.58
4,7.43
4,4.63
4,4.06
4,3.38
4,5.42
4,5.19
4,3.96
4,3.21
4,4.83
4,7.26
4,3.36
4,3.46
4,4.12
4,3.59
4,3.88
4,4.9
4,4.34
4,3.85
4,3.29
4,18.78
4,3.62
4,4.3
4,15.31
4,3.29
4,9.66
4,4.9
4,3.57
4,3.73
4,3.19
4,2.95
4,5.09
4,4.73
4,4.57
4,4.31
4,3.14
4,3.95
4,4.94
4,201.23
4,3.22
4,3.38
4,26.61
4,5.81
4,11.97
4,4.26
4,3.58
4,3.1
4,4.4
4,4.03
4,4.72
4,6.01
4,4.63
4,4.62
4,3.68
4,4.62
4,3.52
4,3.87
4,3.83
4,3.86
4,3.62
4,4.97
4,3.86
4,3.33
4,4.12
4,3.32
4,3.59
4,3.9
4,3.71
4,3.67
4,4.25
4,3.27
4,4.18
4,4.22
4,4.6
4,3.49
4,3.78
4,3.07
4,3.3
4,3.86
4,4.35
4,3.49
4,20.63
4,5.1
4,3.81
4,7.5
4,5.26
4,4.96
4,5.58
4,4.6
4,3.7
4,3.79
4,3.69
4,3.89
4,4.15
4,3.49
4,2.75
4,45.21
4,4.4
4,4.2
4,14.56
4,8.1
4,6.72
4,3.76
4,19.63
4,11.4
4,5.71
4,4.53
4,32.91
4,3.27
4,4.53
4,5.73
4,3.7
4,16.36
4,3.59
4,7.39
4,3.91
4,3.34
4,4.94
4,3.15
4,4.9
4,4.69
4,4.13
4,4.13
4,3.95
4,3.69
4,4.14
4,3.09
4,4.21
4,9.99
4,3.52
4,5.6
4,3.05
4,4.87
4,4.36
4,4.09
4,4.78
4,3.22
4,3.8
4,4.29
4,4.13
4,3.7
4,4.19
4,4.2
4,4.18
4,3.34
4,3.55
4,362.77
4,12.3
4,3.27
4,8.03
4,7.53
4,5.46
4,3.73
4,2.97
4,3.27
4,3.24
4,5.97
4,4.77
4,3.21
4,5.98
4,5.03
4,2.96
4,3.36
4,3.46
4,3.56
4,5.97
4,9.71
4,5.77
4,3.16
4,8.07
4,12.7
4,3.88
4,3.96
4,3.53
4,2.99
4,4.19
4,7.58
4,5.11
4,4.63
4,3.69
4,5.11
4,3.55
4,3.42
4,5.23
4,3.47
4,4.34
4,6.7
4,3.44
4,3.28
4,4.01
4,3.39
4,5.27
4,4.57
4,3.29
4,5.95
4,3.92
4,3.68
4,3.46
4,17.62
4,33.82
4,3.75
4,2.98
4,5.08
4,3.58
4,3.42
4,5.18
4,4.13
4,3.42
4,4.2
4,3.64
4,3.35
4,5.02
4,4.05
4,3.04
4,9.18
4,12.1
4,3.91
4,3.47
4,4.55
4,3.3
4,3.32
4,3.93
4,3.63
4,3.82
4,7.74
4,7.22
4,4.61
4,9.36
4,39.79
4,4.94
4,3.27
4,4.67
4,4.65
4,3.22
4,4.65
4,4.22
4,3.1
4,3.31
4,9.85
4,3.45
4,3.33
4,3.05
4,8.02
4,3.52
4,3.34
4,3.71
4,8.85
4,5.78
4,3.37
4,3.55
4,5.55
4,4.68
4,9.51
4,4.55
4,6.53
4,5.81
4,5.73
4,4.87
4,3.8
4,3.68
4,3.99
4,5.02
4,4.84
4,4.04
4,3.63
4,2.93
4,3.3
4,3.83
4,3.46
3,2.95
3,4.38
3,2.24
3,3.15
3,2.83
3,2.46
3,6.33
3,2.89
3,2.66
3,2.91
3,3.28
3,2.96
3,3.24
3,9.96
3,2.66
3,5.8
3,2.74
3,2.86
3,26.96
3,3.14
3,2.81
3,3.52
3,2.48
3,3.14
3,3.56
3,5.28
3,3.57
3,5.35
3,2.79
3,2.65
3,3.12
3,3.01
3,2.19
3,7.58
3,2.6
3,2.88
3,2.66
3,2.61
3,2.69
3,3.23
3,5.66
3,4.39
3,3.12
3,2.81
3,6.95
3,4.74
3,4.06
3,4.21
3,2.49
3,2.81
3,3.48
3,3.82
3,4.07
3,4.26
3,3.36
3,2.8
3,4.25
3,4.27
3,3.48
3,10.22
3,2.79
3,3.12
3,2.82
3,3.45
3,3.12
3,3.36
3,3.74
3,2.5
3,3.44
3,2.32
3,3.38
3,2.69
3,3.05
3,3.09
3,2.71
3,7.58
3,2.73
3,3.98
3,3.04
3,2.3
3,2.59
3,2.95
3,3.23
3,2.8
3,2.63
3,3.14
3,2.42
3,2.82
3,4.45
3,6.66
3,3.84
3,3.3
3,3.81
3,5.78
3,3.03
3,3.2
3,2.87
3,2.56
3,4.81
3,3.65
3,3.49
3,5.06
3,3.37
3,2.43
3,4.72
3,9.26
3,41.93
3,28.44
3,38.58
3,55.34
3,23.93
3,2.52
3,4.8
3,13.09
3,2.31
3,3.33
3,12.23
3,24.79
3,3.18
3,4.63
3,6.82
3,44.03
3,63.49
3,3.68
3,44.17
3,15.53
3,6.97
3,3.99
3,3.24
3,2.81
3,6.01
3,4.69
3,3.47
3,2.64
3,3.7
3,3.18
3,3.16
3,4.55
3,3.13
3,2.66
3,2.74
3,2.73
3,2.68
3,4.81
3,5.06
3,3.08
3,3.23
3,4.44
3,3.46
3,4.11
3,3.11
3,2.91
3,2.85
3,2.56
3,4.14
3,24.53
3,3.9
3,3.2
3,3.37
3,2.78
3,2.81
3,2.92
3,2.57
3,2.47
3,3.55
3,2.86
3,2.9
3,2.69
3,2.78
3,6.33
3,7.09
3,8.75
3,2.63
3,2.5
3,3.51
3,3.47
3,3.84
3,3.66
3,2.44
3,4.41
3,3.53
3,2.22
3,2.98
3,2.45
3,3.02
3,2.65
3,31.08
3,2.27
3,3.93
3,2.61
3,2.9
3,5.99
3,4.61
3,11.5
3,3.73
3,2.68
3,4.43
3,2.3
3,3.0
3,3.01
3,2.52
3,2.62
3,2.96
3,2.4
3,2.48
3,2.87
3,2.59
3,2.86
3,2.99
3,3.02
3,3.02
3,2.96
3,3.81
3,7.76
3,3.01
3,3.05
3,2.45
3,3.0
3,2.58
3,2.79
3,2.66
3,2.51
3,2.53
3,3.63
3,2.42
3,3.43
3,4.9
3,2.79
3,4.68
3,4.09
3,5.28
3,2.93
3,2.28
3,4.69
3,3.2
3,2.65
3,2.89
3,2.7
3,6.82
3,7.53
3,3.66
3,2.44
3,3.36
3,4.64
3,4.2
3,3.18
3,2.43
3,2.52
3,5.14
3,2.57
3,2.91
3,3.15
3,3.04
3,3.76
3,3.6
3,314.99
3,11.58
3,3.55
3,2.63
3,3.02
3,3.75
3,2.34
3,16.0
3,3.38
3,2.71
3,3.27
3,5.58
3,9.9
3,2.94
3,3.17
3,3.4
3,3.08
3,2.76
3,3.0
3,3.67
3,3.38
3,2.6
3,2.86
3,2.85
3,2.59
3,2.83
3,2.97
3,2.92
3,2.65
3,2.77
3,2.58
3,3.21
3,3.77
3,3.56
3,3.29
3,3.72
3,7.05
3,3.79
3,3.27
3,3.79
3,4.3
3,3.26
3,2.51
3,2.56
3,3.57
3,2.48
3,3.39
3,2.57
3,2.65
3,2.99
3,2.7
3,2.92
3,5.32
3,3.25
3,2.71
3,3.26
3,3.39
3,2.94
3,2.94
3,5.82
3,2.3
3,2.98
3,3.68
3,3.39
3,3.08
3,15.29
3,2.95
3,7.3
3,4.42
3,6.58
3,37.94
3,4.81
3,3.23
3,2.79
3,2.59
3,6.42
3,5.82
3,3.54
3,2.72
3,3.0
3,2.76
3,2.6
2,1.93
2,2.55
2,4.41
2,3.11
2,3.52
2,1.74
2,1.93
2,1.91
2,2.31
2,2.13
2,1.98
2,2.06
2,2.0
2,2.12
2,2.34
2,1.83
2,2.47
2,2.21
2,4.48
2,1.95
2,1.64
2,1.65
2,28.24
2,2.55
2,3.26
2,4.06
2,3.83
2,3.84
2,2.38
2,2.37
2,2.24
2,1.94
2,2.1
2,2.01
2,3.09
2,2.22
2,2.52
2,2.42
2,3.32
2,2.37
2,4.16
2,3.12
2,3.56
2,1.98
2,5.38
2,2.64
2,1.82
2,2.24
2,1.82
2,2.64
2,2.36
2,1.88
2,2.34
2,2.76
2,2.72
2,2.29
2,2.33
2,1.82
2,2.29
2,3.97
2,2.44
2,2.14
2,2.17
2,1.99
2,2.62
2,10.08
2,1.68
2,2.26
2,1.72
2,1.99
2,1.92
2,1.93
2,2.41
2,2.17
2,33.05
2,19.78
2,22.4
2,2.1
2,1.84
2,3.41
2,2.1
2,2.04
2,2.04
2,1.89
2,2.14
2,2.32
2,1.92
2,2.2
2,8.05
2,1.84
2,1.85
2,3.43
2,2.03
2,2.8
2,2.12
2,2.3
2,1.85
2,2.94
2,2.16
2,3.26
2,2.2
2,2.16
2,21.63
2,1.96
2,2.87
2,2.64
2,2.31
2,3.01
2,2.33
2,2.05
2,2.42
2,5.24
2,2.34
2,2.56
2,2.09
2,1.78
2,1.69
2,2.43
2,1.71
2,2.13
2,1.88
2,2.19
2,2.45
2,1.8
2,4.79
2,2.02
2,1.73
2,2.14
2,2.89
2,1.65
2,2.49
2,2.2
2,1.97
2,2.64
2,2.2
2,2.83
2,3.28
2,1.99
2,1.94
2,3.36
2,2.08
2,17.61
2,11.11
2,3.2
2,2.2
2,2.61
2,2.11
2,2.16
2,2.23
2,2.29
2,2.08
2,2.05
2,1.93
2,2.86
2,7.97
2,2.26
2,2.79
2,34.07
2,4.0
2,13.75
2,4.36
2,13.98
2,15.72
2,2.06
2,1.9
2,2.45
2,4.6
2,13.87
2,6.95
2,2.28
2,2.4
2,32.44
2,15.29
2,14.3
2,2.97
2,3.1
2,356.49
2,3.21
2,2.19
2,11.25
2,11.8
2,3.12
2,49.5
2,3.41
2,4.28
2,2.4
2,2.49
2,1.99
2,4.85
2,4.75
2,2.79
2,1.73
2,2.31
2,1.62
2,1.98
2,2.51
2,2.18
2,38.55
2,2.3
2,3.91
2,9.42
2,5.36
2,2.25
2,2.19
2,5.11
2,2.21
2,7.96
2,21.0
2,2.26
2,2.18
2,2.02
2,2.1
2,2.23
2,2.2
2,2.21
2,2.28
2,2.14
2,2.53
2,2.27
2,5.3
2,6.76
2,3.16
2,2.26
2,2.3
2,2.52
2,2.54
2,1.78
2,1.97
2,4.19
2,6.5
2,2.58
2,3.49
2,2.04
2,2.14
2,3.03
2,1.89
2,1.82
2,17.01
2,2.96
2,13.57
2,1.82
2,1.85
2,1.8
2,1.77
2,2.06
2,2.24
2,1.93
2,1.74
2,2.19
2,2.93
2,8.82
2,2.01
2,2.05
2,2.15
2,2.32
2,2.75
2,2.51
2,3.28
2,1.92
2,730.91
2,3.33
2,13.96
2,2.33
2,3.09
2,2.41
2,19.14
2,20.22
2,3.18
2,2.17
2,1.99
2,2.14
2,3.82
2,1.72
2,1.73
2,1.94
2,1.96
2,3.31
2,1.77
2,4.84
2,2.29
2,5.74
2,1.94
2,1.97
2,2.13
2,4.41
2,3.45
2,1.93
2,2.01
2,2.53
2,1.9
2,1.97
2,1.99
2,1.68
2,1.67
2,1.93
2,3.79
2,2.07
2,2.42
2,2.34
2,2.07
2,2.72
2,2.42
2,2.18
2,2.9
2,2.2
2,1.74
2,1.88
2,5.19
2,1.94
2,3.65
2,1.87
2,4.25
2,1.91
2,1.84
2,4.49
2,1.96
2,3.78
2,2.83
2,5.29
2,6.74
2,1.85
2,2.21
2,3.38
2,3.83
2,2.09
2,2.48
2,2.46
2,2.18
2,2.22
2,2.03
2,2.14
2,2.15
2,1.87
2,3.4
2,2.9
2,2.23
2,3.82
2,163.18
2,1.7
2,1.7
2,14.49
2,2.31
2,2.71
